Rank,Title,LetterboxdURI,TMDB_Type,TMDB_ID
1,A Wisconsin Christmas Pie,https://letterboxd.com/film/a-wisconsin-christmas-pie/,movie,1463182
2,A Royal Montana Christmas,https://letterboxd.com/film/a-royal-montana-christmas/,movie,1535223
3,A Christmas Prayer,https://letterboxd.com/film/a-christmas-prayer-2025/,movie,1535440
4,A Christmas Angel Match,https://letterboxd.com/film/a-christmas-angel-match/,movie,1538155
5,Once Upon a Christmas Crown,https://letterboxd.com/film/once-upon-a-christmas-crown/,movie,1491727
6,"Merry Christmas, Ted Cooper!",https://letterboxd.com/film/merry-christmas-ted-cooper/,movie,1547882
7,Season's Greetings from Cherry Lane,https://letterboxd.com/film/seasons-greetings-from-cherry-lane/,movie,1358850
8,Happy Holidays from Cherry Lane,https://letterboxd.com/film/happy-holidays-from-cherry-lane/,movie,1359233
9,Deck the Halls on Cherry Lane,https://letterboxd.com/film/deck-the-halls-on-cherry-lane/,movie,1359236
10,A Scottish Christmas Secret,https://letterboxd.com/film/a-scottish-christmas-secret/,movie,1549516
11,Joy to the World,https://letterboxd.com/film/joy-to-the-world-2025/,movie,1570554
12,The Spirit of Christmas Station,https://letterboxd.com/film/the-spirit-of-christmas-station/,movie,1552367
13,Exes of Christmas Past,https://letterboxd.com/film/exes-of-christmas-past/,movie,1549609
14,The Christmas Bookshop,https://letterboxd.com/film/the-christmas-bookshop/,movie,1561968
15,Christmas at Fields Ranch,https://letterboxd.com/film/christmas-at-fields-ranch/,movie,1574367
16,Christmas in Midnight Clear,https://letterboxd.com/film/christmas-in-midnight-clear/,movie,1535456
17,Christmas on Duty,https://letterboxd.com/film/christmas-on-duty/,movie,1547885
18,The Great Christmas Snow-In,https://letterboxd.com/film/the-great-christmas-snow-in/,movie,1474878
19,A Newport Christmas,https://letterboxd.com/film/a-newport-christmas/,movie,1537560
20,Tyler Perry's Finding Joy,https://letterboxd.com/film/tyler-perrys-finding-joy/,movie,1252382
21,Karen Kingsbury's The Christmas Ring,https://letterboxd.com/film/karen-kingsburys-the-christmas-ring/,movie,1518521
22,A Soldier for Christmas,https://letterboxd.com/film/a-soldier-for-christmas/,movie,1385762
23,Merry Mystery Christmas,https://letterboxd.com/film/merry-mystery-christmas/,movie,1191059
24,Christmas Above the Clouds,https://letterboxd.com/film/christmas-above-the-clouds/,movie,1537081
25,A Royal Christmas Manor,https://letterboxd.com/film/a-royal-christmas-manor/,movie,1418422
26,Christmas of Giving,https://letterboxd.com/film/christmas-of-giving/,movie,1535421
27,A Keller Christmas Vacation,https://letterboxd.com/film/a-keller-christmas-vacation/,movie,1547913
28,A Merry Little Ex-Mas,https://letterboxd.com/film/a-merry-little-ex-mas/,movie,1401318
29,A Very Jonas Christmas Movie,https://letterboxd.com/film/a-very-jonas-christmas-movie/,movie,1425122
30,Timeless Tidings of Joy,https://letterboxd.com/film/timeless-tidings-of-joy/,movie,1477538
31,Three Wisest Men,https://letterboxd.com/film/three-wisest-men/,movie,1537084
32,Saving the Christmas Ranch,https://letterboxd.com/film/saving-the-christmas-ranch/,movie,1541405
33,Creating Christmas,https://letterboxd.com/film/creating-christmas/,movie,1129782
34,Tidings for the Season,https://letterboxd.com/film/tidings-for-the-season/,movie,1547915
35,Merry Little Mystery,https://letterboxd.com/film/merry-little-mystery/,movie,1575382
36,Champagne Problems,https://letterboxd.com/film/champagne-problems/,movie,1323475
37,Christmas by Design,https://letterboxd.com/film/christmas-by-design-2025/,movie,1574364
38,The Family Plan 2,https://letterboxd.com/film/the-family-plan-2/,movie,1363123
39,Christmas on Every Page,https://letterboxd.com/film/christmas-on-every-page/,movie,1535425
40,Holiday Touchdown: A Bills Love Story,https://letterboxd.com/film/holiday-touchdown-a-bills-love-story/,movie,1485002
41,A Royal Christmas Hope,https://letterboxd.com/film/a-royal-christmas-hope/,movie,1533838
42,Christmas North of Nashville,https://letterboxd.com/film/christmas-north-of-nashville/,movie,1569889
43,Melt My Heart This Christmas,https://letterboxd.com/film/melt-my-heart-this-christmas/,movie,1547917
44,Jingle Bell Heist,https://letterboxd.com/film/jingle-bell-heist/,movie,1218762
45,Son of the Preacher,https://letterboxd.com/film/son-of-the-preacher-2025/,movie,1574371
46,Prep & Landing: The Snowball Protocol,https://letterboxd.com/film/prep-landing-the-snowball-protocol/,movie,1550797
47,We Met in December,https://letterboxd.com/film/we-met-in-december/,movie,1547918
48,Tinsel Town,https://letterboxd.com/film/tinsel-town-2025/,movie,1430593
49,The Snow Must Go On,https://letterboxd.com/film/the-snow-must-go-on/,movie,1547920
50,The Christmas Spark,https://letterboxd.com/film/the-christmas-spark/,movie,1477535
51,The More the Merrier,https://letterboxd.com/film/the-more-the-merrier-2025/,movie,1546001
52,An Alpine Holiday,https://letterboxd.com/film/an-alpine-holiday/,movie,1547921
53,A Grand Ole Opry Christmas,https://letterboxd.com/film/a-grand-ole-opry-christmas/,movie,1535221
54,The Christmas Checklist,https://letterboxd.com/film/the-christmas-checklist/,movie,944936
55,Fake Yourself a Merry Little Christmas,https://letterboxd.com/film/fake-yourself-a-merry-little-christmas/,movie,1575369
56,Christmas Everyday,https://letterboxd.com/film/christmas-everyday/,movie,1517824
57,The Christmas Campaign,https://letterboxd.com/film/the-christmas-campaign/,movie,874192
58,The Christmas Cup,https://letterboxd.com/film/the-christmas-cup/,movie,1547922
59,Christmas in Amish Country,https://letterboxd.com/film/christmas-in-amish-country/,movie,1541407
60,There's No Place Like Christmas,https://letterboxd.com/film/theres-no-place-like-christmas/,movie,1535434
61,Christmas at the Catnip Cafe,https://letterboxd.com/film/christmas-at-the-catnip-cafe/,movie,1545999
62,My Secret Santa,https://letterboxd.com/film/my-secret-santa/,movie,1441563
63,Oh. What. Fun.,https://letterboxd.com/film/oh-what-fun/,movie,1261825
64,Love After Holidays,https://letterboxd.com/film/love-after-holidays/,movie,1574378
65,Do You Fear What I Fear?,https://letterboxd.com/film/do-you-fear-what-i-fear/,movie,1563996
66,Diary of a Wimpy Kid: The Last Straw,https://letterboxd.com/film/diary-of-a-wimpy-kid-the-last-straw/,movie,1392796
67,Jingle Bell Wedding,https://letterboxd.com/film/jingle-bell-wedding/,movie,1575385
68,Jingle All the Way to Love,https://letterboxd.com/film/jingle-all-the-way-to-love/,movie,1386531
69,The Christmas Cookbook,https://letterboxd.com/film/the-christmas-cookbook/,movie,1564000
70,Christmas at the Inn,https://letterboxd.com/film/christmas-at-the-inn/,movie,1554293
71,She's Making a List,https://letterboxd.com/film/shes-making-a-list/,movie,1516208
72,The Christmas Showdown,https://letterboxd.com/film/the-christmas-showdown/,movie,1575377
73,Deck the Hallways,https://letterboxd.com/film/deck-the-hallways/,movie,1564001
74,Merry Missed Connection,https://letterboxd.com/film/merry-missed-connection/,movie,1567239
75,A Christmas Murder Mystery,https://letterboxd.com/film/a-christmas-murder-mystery/,movie,1541413
76,Christmas at Mistletoe Manor,https://letterboxd.com/film/christmas-at-mistletoe-manor/,movie,1033671
77,Single on the 25th,https://letterboxd.com/film/single-on-the-25th/,movie,1545997
78,Merv,https://letterboxd.com/film/merv-2025/,movie,1255775
79,Never Alone for Christmas: Memphis,https://letterboxd.com/film/never-alone-for-christmas-memphis/,movie,1574379
80,"Silent Night, Deadly Night",https://letterboxd.com/film/silent-night-deadly-night-2025/,movie,801937
81,A Runaway Bride for Christmas,https://letterboxd.com/film/a-runaway-bride-for-christmas/,movie,1575393
82,Christmas in Alaska,https://letterboxd.com/film/christmas-in-alaska-2024/,movie,1311858
83,Have We Met This Christmas?,https://letterboxd.com/film/have-we-met-this-christmas/,movie,1554297
84,A Suite Holiday Romance,https://letterboxd.com/film/a-suite-holiday-romance/,movie,1547925
85,Very Merry Mystery,https://letterboxd.com/film/very-merry-mystery/,movie,1575378
86,Rodeo Christmas Romance,https://letterboxd.com/film/rodeo-christmas-romance/,movie,1564004
87,Thank God: Christmas at Keller Ranch,https://letterboxd.com/film/thank-god-christmas-at-keller-ranch/,movie,1567245
88,Christmas in Big Sky Country,https://letterboxd.com/film/christmas-in-big-sky-country/,movie,1027454
89,A Royal Christmas Tail,https://letterboxd.com/film/a-royal-christmas-tail/,movie,1549234
90,Oy to the World,https://letterboxd.com/film/oy-to-the-world-2025/,movie,1547926
91,Vera’s Holiday Flop,https://letterboxd.com/film/veras-holiday-flop/,movie,1574382
92,"Christmas, Love and Fudge",https://letterboxd.com/film/christmas-love-and-fudge/,movie,1386503
93,The Best Thing About Christmas,https://letterboxd.com/film/the-best-thing-about-christmas/,movie,1528552
94,A Make or Break Holiday,https://letterboxd.com/film/a-make-or-break-holiday/,movie,1547927
95,A Pickleball Christmas,https://letterboxd.com/film/a-pickleball-christmas/,movie,1567250
96,Another Sweet Christmas,https://letterboxd.com/film/another-sweet-christmas/,movie,1477541
97,Christmas with the Knightlys,https://letterboxd.com/film/christmas-with-the-knightlys/,movie,1195469
98,Mario Lopez Presents: Chasing Christmas,https://letterboxd.com/film/mario-lopez-presents-chasing-christmas/,movie,1553895
99,The Christmas Baby,https://letterboxd.com/film/the-christmas-baby/,movie,1547929
100,A Soulful Christmas,https://letterboxd.com/film/a-soulful-christmas/,movie,1574386
